bootcamp_name
"['/bootcamps/le-wagon', '/bootcamps/ironhack', '/bootcamps/app-academy', '/bootcamps/general-assembly', '/bootcamps/springboard', '/bootcamps/bloc', '/bootcamps/thinkful', '/bootcamps/nyc-data-science-academy', '/bootcamps/coding-dojo', '/bootcamps/greyatom-school-of-data-science', '/bootcamps/flatiron-school', '/bootcamps/hackeryou', '/bootcamps/the-tech-academy', '/bootcamps/product-school', '/bootcamps/hack-reactor', '/bootcamps/first-step-coding']"
"['/bootcamps/founders-and-coders', '/bootcamps/coder-foundry', '/bootcamps/launch-academy', '/bootcamps/sabio', '/bootcamps/codeworks', '/bootcamps/data-science-dojo', '/bootcamps/evolve-security-academy', '/bootcamps/horizons-school-of-technology', '/bootcamps/dev-league', '/bootcamps/dev-bootcamp', '/bootcamps/hyperion-development', '/bootcamps/datacamp', '/bootcamps/coder-camps', '/bootcamps/v-school', '/bootcamps/sales-bootcamp', '/bootcamps/thinkful']"
"['/bootcamps/tech-elevator', '/bootcamps/ubiqum-code-academy', '/bootcamps/skylab-coders-academy', '/bootcamps/the-iron-yard', '/bootcamps/digitalcrafts', '/bootcamps/the-software-guild', '/bootcamps/lighthouse-labs', '/bootcamps/code-fellows', '/bootcamps/designation', '/bootcamps/xccelerate', '/bootcamps/learningfuze', '/bootcamps/galvanize', '/bootcamps/claim-academy', '/bootcamps/wyncode', '/bootcamps/noble-desktop', '/bootcamps/springboard']"
"['/bootcamps/udacity', '/bootcamps/academia-de-codigo', '/bootcamps/helio-training-bootcamp', '/bootcamps/we-can-code-it', '/bootcamps/the-job-hackers', '/bootcamps/intellipaat', '/bootcamps/bitmaker-general-assembly', '/bootcamps/institute-of-code', '/bootcamps/the-dev-masters', '/bootcamps/se-factory', '/bootcamps/byte-academy', '/bootcamps/developme_', '/bootcamps/learn-academy', '/bootcamps/skill-distillery', '/bootcamps/secureset-academy', '/bootcamps/flatiron-school']"
"['/bootcamps/woz-u', '/bootcamps/rithm-school', '/bootcamps/grace-hopper-program', '/bootcamps/the-firehose-project', '/bootcamps/austin-coding-academy', '/bootcamps/codingnomads', '/bootcamps/technosoft-academy', '/bootcamps/level', '/bootcamps/mayden-academy', '/bootcamps/redwood-code-academy', '/bootcamps/bottega', '/bootcamps/refactoru', '/bootcamps/shecodes', '/bootcamps/school-of-it', '/bootcamps/coding-house', '/bootcamps/metis']"
"['/bootcamps/savvy-coders', '/bootcamps/grand-circus', '/bootcamps/concordia-bootcamps', '/bootcamps/jedha', '/bootcamps/b9lab-academy', '/bootcamps/react-graphql-academy', '/bootcamps/code-platoon', '/bootcamps/orange-county-code-school', '/bootcamps/green-fox-academy', '/bootcamps/spiced-academy', '/bootcamps/the-data-incubator', '/bootcamps/duke-university-continuing-studies', '/bootcamps/codify-academy', '/bootcamps/zip-code-wilmington', '/bootcamps/alchemy-code-lab', '/bootcamps/hack-reactor']"
"['/bootcamps/codaisseur', '/bootcamps/we-got-coders', '/bootcamps/makersquare', '/bootcamps/big-nerd-ranch', '/bootcamps/viking-code-school', '/bootcamps/montana-code-school', '/bootcamps/new-york-code-and-design-academy', '/bootcamps/product-faculty', '/bootcamps/bedu-tech', '/bootcamps/codeup', '/bootcamps/israel-tech-challenge', '/bootcamps/fast-track-d', '/bootcamps/eleven-fifty-coding-academy', '/bootcamps/coded', '/bootcamps/code-chrysalis', '/bootcamps/dev-mountain']"
"['/bootcamps/northcoders', '/bootcamps/software-development-academy', '/bootcamps/coder-academy', '/bootcamps/openclassrooms', '/bootcamps/nucamp', '/bootcamps/netcom-learning', '/bootcamps/dev-academy', '/bootcamps/codecademy', '/bootcamps/rocket-u', '/bootcamps/momentum', '/bootcamps/cambridge-spark-ltd', '/bootcamps/codecraft-school', '/bootcamps/barcelona-code-school', '/bootcamps/hackbright-academy', '/bootcamps/kal-academy', '/bootcamps/first-step-coding']"
"['/bootcamps/tradecraft', '/bootcamps/design-sprint-school', '/bootcamps/bitdegree', '/bootcamps/science-to-data-science', '/bootcamps/la-capsule', '/bootcamps/startup-ignition', '/bootcamps/alpha-camp', '/bootcamps/4geeks-academy', '/bootcamps/game-art-institute', '/bootcamps/plataforma-5', '/bootcamps/boisecodeworks', '/bootcamps/blockgeeks', '/bootcamps/web-dev-camp', '/bootcamps/suncoast-developers-guild', '/bootcamps/studytheblockchain', '/bootcamps/general-assembly']"
"['/bootcamps/market-campus', '/bootcamps/constructor-labs', '/bootcamps/starter-league', '/bootcamps/project-shift', '/bootcamps/coder-vox', '/bootcamps/coding-bootcamps-by-max-technical-training', '/bootcamps/ut-austin-boot-camps', '/bootcamps/digital-marketing-institute', '/bootcamps/launchcode', '/bootcamps/beach-coders', '/bootcamps/ibg-institute', '/bootcamps/ada-developers-academy', '/bootcamps/school-of-accelerated-learning', '/bootcamps/the-guild-of-software-architects', '/bootcamps/codestream-labs', '/bootcamps/flatiron-school']"
"['/bootcamps/accelerate-tech-learning', '/bootcamps/ruby-on-the-beach', '/bootcamps/uoft-scs-boot-camps', '/bootcamps/acc-web-developer-bootcamp', '/bootcamps/ivy-data-science', '/bootcamps/school-of-devs', '/bootcamps/digital-creative-institute', '/bootcamps/wethinkcode_', '/bootcamps/moringa-school', '/bootcamps/mums-in-technology', '/bootcamps/free-code-camp', '/bootcamps/shillington-school', '/bootcamps/codeboxx', '/bootcamps/southern-careers-institute', '/bootcamps/the-hacking-school', '/bootcamps/springboard']"
"['/bootcamps/promotable', '/bootcamps/muktek-academy', '/bootcamps/origin-code-academy', '/bootcamps/vivadata', '/bootcamps/wild-code-school', '/bootcamps/make-school', '/bootcamps/data-science-retreat', '/bootcamps/prime-digital-academy', '/bootcamps/the-app-academy-nl', '/bootcamps/treehouse', '/bootcamps/devschool', '/bootcamps/weclouddata', '/bootcamps/evolve-machine-learners', '/bootcamps/the-odin-project', '/bootcamps/covalence', '/bootcamps/springboard']"
